latitude;longitude
-8,060122849;-34,91097706
-8,058168864;-34,93113826
-8,039175628;-34,93616632
-8,11543923;-34,90041997
-8,067180043;-34,88694804
-7,994720831;-34,91068544
-7,999341127;-34,90605225
-7,99096498;-34,93071846
-8,129175971;-34,91056504
-8,038292892;-34,8942772
-7,988740465;-34,91701234
-7,99500464;-34,91055343
-8,120872747;-34,90720843
-8,034136364;-34,9348684
-8,13210164;-34,91072916
-8,134246191;-34,91343435
-8,082028273;-34,94584196
-8,025429834;-34,88801981
-8,061979488;-34,93554136
-8,12298942;-34,90454884
-8,030237837;-34,93422664
-8,040665227;-34,9367006
-8,035531804;-34,93505928
-8,124240951;-34,90282726
-8,062699484;-34,90031767
-8,068723916;-34,88758487
-8,068515672;-34,88749544
-8,066932383;-34,88687921
-8,029540496;-34,92154447
-8,042981767;-34,94364613
-8,040177471;-34,94215099
-8,040016035;-34,94246963
-8,029121318;-34,9329087
-8,062231515;-34,93560467
-8,061595678;-34,93544909
-8,06171586;-34,93549538
-8,006592863;-34,90879694
-8,030274798;-34,93423173
-8,034551714;-34,93493087
-8,029963597;-34,93417986
-8,07141133;-34,90944731
-8,052824242;-34,94596692
-8,04032268;-34,89475565
-8,044298954;-34,89048591
-8,032429878;-34,91248419
-8,077529324;-34,97179126
-8,114817734;-34,95136286
-8,084799814;-34,95417142
-8,065958743;-34,88424422
-8,090268158;-34,90954554
-8,085492871;-34,93084057
-7,983870287;-34,92499792
-8,111700509;-34,94915465
-8,111580636;-34,94858746
-8,038707855;-34,93600179
-8,039791373;-34,93638478
-8,110231395;-34,95249954
-8,034728799;-34,9349574
-8,029612443;-34,93413563
-8,033127014;-34,9346973
-8,018863803;-34,91095147
-8,064267858;-34,87357389
-8,052443682;-34,94667521
-8,062859593;-34,87700267
-8,033895236;-34,90561063
-8,065419496;-34,87341392
-8,030510432;-34,91851151
-8,032839658;-34,91121969
-8,133727487;-34,91332011
-8,143226134;-34,91545072
-8,061337038;-34,88706272
-8,062242313;-34,87222418
-8,080715822;-34,95241925
-8,080825959;-34,95247678
-8,06330301;-34,88672711
-8,124496836;-34,90140989
-8,056220219;-34,94347798
-8,0404625;-34,94165087
-8,063848372;-34,91202544
-8,118218528;-34,91759329
-8,063652209;-34,88702698
-8,096775153;-34,91474151
-8,104280118;-34,92571629
-8,080534084;-34,93097383
-8,082961857;-34,93025772
-8,132216086;-34,94936389
-8,135830907;-34,93390615
-8,132269568;-34,9493097
-8,034424631;-34,9415327
-7,980379637;-34,91682464
-8,119182244;-34,94483811
-8,106132775;-34,95047194
-8,044917421;-34,91764571
-8,043022404;-34,91994849
-8,044960628;-34,91721235
-8,056789743;-34,95878327
-8,084401446;-34,88326372
-8,120223219;-34,9351589
-8,050974714;-34,90051496
-8,041493626;-34,93040529
-8,114407998;-34,90926058
-8,064366365;-34,87794807
-8,06763577;-34,87703377
-8,097872443;-34,93821763
-8,152790364;-34,91182989
-8,071153904;-34,89789368
-8,070809012;-34,89775839
-8,079215836;-34,94675209
-7,999972212;-34,91192807
-8,035285983;-34,89000047
-8,037802618;-34,89606498
-8,13906187;-34,90541377
-8,026932453;-34,95627631
-8,005288281;-34,93727244
-8,009305904;-34,93582226
-8,125027308;-34,9046307
-8,007789434;-34,93624341
-8,010861307;-34,93487153
-8,003373974;-34,93785045
-8,003126979;-34,93790946
-8,006464824;-34,93649837
-8,007169259;-34,93632878
-8,008666614;-34,93612247
-8,12532226;-34,90147345
-8,0058017;-34,93698237
-8,010724392;-34,93499667
-8,007271306;-34,93630717
-8,004111517;-34,9377407
-8,138985126;-34,91362956
-8,107710966;-34,91749964
-8,10865914;-34,91271817
-8,107264686;-34,91788844
-8,028832008;-34,88458215
-8,076842492;-34,94586682
-8,026395707;-34,89446904
-8,029229818;-34,88708907
-8,02454909;-34,89028949
-8,140892205;-34,91404795
-8,065989351;-34,89342815
-8,06597088;-34,89351487
-8,060758052;-34,89504457
-8,031941289;-34,88523635
-8,133470071;-34,95074194
-8,003210352;-34,92834827
-8,027479373;-34,90630293
-8,026706132;-34,90619495
-8,027818276;-34,90634875
-8,022707316;-34,91489007
-8,012550613;-34,90918563
-8,012685485;-34,9090952
-8,012535215;-34,909169
-8,056063565;-34,91230872
-8,118463363;-34,91788471
-7,999216577;-34,92118533
-7,999514115;-34,92156926
-8,008771098;-34,88650359
-8,008858069;-34,88662301
-8,09375123;-34,93190348
-8,023517965;-34,91352185
-8,049933704;-34,90508641
-8,088989732;-34,90541956
-8,047074193;-34,93478891
-8,108537469;-34,90490028
-8,115370935;-34,91971752
-8,08873669;-34,96730984
-8,11428234;-34,91846458
-8,118572168;-34,95354625
-8,133699075;-34,95054603
-8,09973415;-34,88933597
-8,049505729;-34,93998064
-8,10138936;-34,93120945
-8,117088188;-34,94605884
-8,100943794;-34,93029894
-7,966017674;-34,92562378
-8,089057692;-34,96802926
-8,084674136;-34,92351295
-8,134251022;-34,95414917
-8,088883937;-34,967645
-8,037523267;-34,93986802
-8,044485997;-34,90582617
-8,044488969;-34,90584466
-8,095160934;-34,9392298
-8,027909745;-34,93727748
-8,076992417;-34,9001835
-8,056545325;-34,91262944
-7,946773691;-34,97929645
-8,026055592;-34,87914796
-8,101102716;-34,93068881
-8,02936343;-34,87866091
-8,032390015;-34,94211988
-7,995407437;-34,91581271
-7,995166503;-34,91534037
-8,071272392;-34,89988853
-8,02024115;-34,91873949
-8,019482995;-34,92017547
-8,019555885;-34,92002475
-8,019684094;-34,91974842
-8,113707279;-34,94386689
-8,113626487;-34,9438625
-8,113569537;-34,94385941
-8,11354614;-34,94385814
-8,129308696;-34,93344109
-8,129986582;-34,94031049
-8,129690159;-34,94010272
-8,033698765;-34,94171487
-8,022130297;-34,90783129
-8,116413537;-34,95535753
-8,061387374;-34,90479384
-8,061397418;-34,90487243
-8,110638538;-34,91761725
-8,086483066;-34,88008098
-8,087315688;-34,88238266
-8,054217613;-34,92032146
-8,054323429;-34,92037977
-8,053657351;-34,92001316
-8,054628823;-34,92054831
-8,016269063;-34,91942835
-8,082992462;-34,88063109
-8,054089536;-34,90196802
-8,053243463;-34,90219792
-8,053754382;-34,90205993
-8,037358639;-34,9803317
-8,036719572;-34,97993411
-8,039076481;-34,98037513
-8,037028654;-34,98014567
-8,037734775;-34,98054594
-8,039347822;-34,98026867
-8,036320582;-34,97955536
-8,024871423;-34,88946035
-8,024852095;-34,88950886
-8,055065204;-34,88530117
-8,053382046;-34,89995141
-8,040007112;-34,94865485
-8,112041459;-34,92388518
-8,024929475;-34,8923081
-8,062039598;-34,87939776
-8,051005214;-34,93450092
-8,118853725;-34,90011872
-8,040866478;-34,94920957
-8,081855183;-34,93906665
-8,027100347;-34,88374695
-8,034365939;-34,87944001
-8,08971262;-34,96711467
-8,134173627;-34,91200571
-8,040820588;-34,94916712
-8,121063114;-34,93406984
-8,112005495;-34,95353787
-8,070543047;-34,89765508
-8,039851882;-34,93476906
-8,041965505;-34,94957548
-8,041751919;-34,95062153
-8,081823075;-34,9423472
-8,060239652;-34,94402958
-8,028648717;-34,87809144
-8,054497694;-34,94326771
-8,055268756;-34,94049587
-8,005784808;-34,92932788
-8,050359957;-34,92515016
-8,081196556;-34,94239391
-8,00554524;-34,93041038
-8,028276732;-34,876474
-7,985285315;-34,92861413
-8,037369698;-34,89712015
-8,082864071;-34,94477342
-8,085492869;-34,96654593
-8,11580815;-34,92319444
-8,0835746;-34,96795569
-8,082048337;-34,9698356
-8,112445596;-34,91424352
-8,027629805;-34,8800713
-8,115357113;-34,92268292
-8,084036897;-34,96784118
-8,084215803;-34,96762495
-8,084457504;-34,96734374
-8,084515252;-34,96731186
-8,085471903;-34,96656836
-8,085999391;-34,96615687
-8,052979892;-34,93891427
-8,084899776;-34,96710908
-8,086573324;-34,96584504
-8,085779564;-34,96627648
-8,086305041;-34,96602382
-8,020614333;-34,91473529
-8,019816587;-34,91761657
-8,137375863;-34,93024285
-8,048922688;-34,90063962
-8,11281612;-34,92424521
-8,112390291;-34,92375397
-8,114571412;-34,9182063
-8,03059786;-34,93235701
-8,030554839;-34,93388556
-8,03057956;-34,93335359
-8,002726613;-34,92921463
-8,003007339;-34,92870853
-8,035569312;-34,94164967
-8,11764661;-34,92176475
-8,013042918;-34,91101012
-8,013045255;-34,91118583
-8,012848472;-34,91161148
-8,012554093;-34,91212747
-8,012693279;-34,90951994
-8,012675868;-34,90954031
-8,012473628;-34,90994348
-8,012552925;-34,91212719
-8,012356552;-34,91241423
-8,012504599;-34,91025482
-8,012496802;-34,9102101
-8,099094053;-34,88902136
-8,046784276;-34,93361127
-8,09326115;-34,96136564
-8,117082858;-34,92110989
-8,04030013;-34,87662752
-8,036467259;-34,9816095
-8,009425143;-34,88740827
-8,1168171;-34,94647721
-8,087351755;-34,90480835
-8,086844393;-34,90513466
-8,087082314;-34,90519905
-8,049636288;-34,90572898
-8,049484115;-34,90599773
-8,049552976;-34,9058652
-8,050005175;-34,90491046
-8,041484722;-34,87559963
-8,045534385;-34,91256649
-8,136854548;-34,95253439
-8,037565309;-34,95276356
-8,03741089;-34,95228082
-8,037182194;-34,95127848
-8,037209865;-34,9513428
-8,037485991;-34,9524356
-8,018133478;-34,88388731
-8,017778341;-34,88380133
-8,116108352;-34,94667914
-8,01190145;-34,91227862
-8,011314768;-34,91030042
-8,011875436;-34,91221104
-8,012215549;-34,91288696
-8,01201688;-34,91265053
-8,133357485;-34,95383991
-8,108808427;-34,90442056
-8,093515486;-34,96099048
-8,011302543;-34,93255917
-8,011302566;-34,93255897
-8,115500635;-34,91790377
-8,108318145;-34,90529043
-8,118072766;-34,94611925
-8,03750489;-34,94178835
-8,04543092;-34,91217228
-8,082564313;-34,92522915
-8,117843165;-34,94617842
-8,116439206;-34,94658715
-8,026635311;-34,87909766
-8,060170167;-34,93917301
-8,02978463;-34,87859194
-8,008020531;-34,88546227
-8,115826788;-34,91762263
-8,117408704;-34,94595579
-8,111126491;-34,95393506
-8,121203878;-34,95329616
-7,965108539;-34,92340815
-7,965436022;-34,92356866
-7,965764521;-34,92381729
-8,122627923;-34,94494223
-8,122415667;-34,9436641
-7,966251379;-34,92468954
-7,966247473;-34,92499051
-7,9661228;-34,92534128
-7,965926092;-34,92591998
-7,96478272;-34,92286084
-8,036140734;-34,98141042
-8,134040612;-34,95664916
-8,036930293;-34,94168047
-8,045178998;-34,91066585
-8,010553621;-34,92860107
-8,010681049;-34,92869391
-8,010166739;-34,92886051
-8,01018808;-34,92890622
-8,010158529;-34,92884292
-8,010726298;-34,92813237
-8,031853574;-34,94229449
-8,030583357;-34,94269561
-8,123503722;-34,95889631
-8,123489958;-34,95887056
-7,962425211;-34,93534204
-7,940241478;-35,00564857
-7,94649018;-34,97892647
-7,964791619;-34,92245726
-7,966641033;-34,93246696
-7,948336428;-34,97320812
-7,945364891;-34,99648695
-8,044970323;-34,91607045
-8,045460923;-34,91601971
-8,087204526;-34,92316958
-8,028083512;-34,87887594
-7,987620975;-34,92419443
-7,987995802;-34,92321517
-7,988099148;-34,92294511
-7,987921071;-34,92338304
-7,987389237;-34,92466642
-7,987407914;-34,92462476
-8,084371903;-34,92437355
-7,987666353;-34,92404394
-8,019090852;-34,92104892
-8,020379623;-34,91852371
-8,020372683;-34,91853452
-8,020264573;-34,91870299
-8,019896352;-34,91925054
-8,019300678;-34,92055078
-8,019768494;-34,91948822
-8,020045313;-34,919025
-8,019956797;-34,91915526
-8,130168814;-34,93783439
-8,019397211;-34,92035206
-8,115106324;-34,94393823
-8,01923203;-34,92069755
-8,128838292;-34,95665595
-8,055631368;-34,92110591
-8,085258195;-34,87990833
-8,084566933;-34,88013366
-8,053033481;-34,91966762
-8,053184473;-34,91975131
-8,055003959;-34,92075615
-8,055353351;-34,92095042
-8,080837348;-34,96496315
-8,117080779;-34,95556297
-8,05403658;-34,91615176
-8,11830013;-34,9379435
-8,054432431;-34,90008693
-8,01274207;-34,88104826
-8,065210573;-34,89200937
-8,02342189;-34,89310596
-8,154325428;-34,91218688
-8,031374118;-34,92158537
-8,049659388;-34,91415708
-8,043264881;-34,94983214
-8,074449644;-34,91299312
-8,074359791;-34,91238
-8,074345245;-34,91273338
-8,051507568;-34,92578456
-8,00554232;-34,93036489
-8,066568065;-34,87677629
-8,030064092;-34,88509596
-8,089888689;-34,92517376
-8,128574236;-34,89982626
-8,002374451;-34,92521196
-8,039009133;-34,89584771
-8,053626404;-34,94314848
-8,054407977;-34,94026213
-8,004490134;-34,92573105
-8,065170288;-34,87737895
-8,028989726;-34,95645385
-8,005419311;-34,92659313
-8,029175913;-34,88075267
-8,005448552;-34,92810994
-8,115803335;-34,90956641
-8,110718065;-34,91609254
-8,005449109;-34,92794471
-8,005431394;-34,92759104
-8,005478211;-34,92875642
-8,005746105;-34,92998152
-8,036854241;-34,94308756
-8,036164755;-34,94410365
-8,040881044;-34,95156564
-8,005021554;-34,92634036
-8,005416207;-34,9270307
-8,008062075;-34,92629485
-8,006944156;-34,9291083
-8,083016709;-34,94167706
-8,133095442;-34,90863343
-8,018288214;-34,89420236
-8,032656129;-34,89045706
-8,113875686;-34,92098049
-8,113254118;-34,92026854
-8,094398006;-34,910072
-8,139533803;-34,90840145
-8,020281219;-34,9168431
-8,020645238;-34,9157029
-8,020519812;-34,91615097
-8,020351099;-34,91463699
-8,114044767;-34,92948926
-8,020664235;-34,91556869
-8,020126773;-34,91727143
-8,019903696;-34,91370563
-8,065566402;-34,8773355
-8,040010569;-34,93237978
-8,136593589;-34,93152299
-8,127279418;-34,93837075
-8,142392334;-34,91070145
-8,034168868;-34,97435416
-8,064100155;-34,88796082
-8,030589649;-34,93304202
-8,008621825;-34,93225974
-7,996848658;-34,93086194
-7,996832067;-34,93138947
-7,996833602;-34,93081577
-7,996776978;-34,93152203
-8,120782519;-34,95299983
-8,053481075;-34,91404121
-8,053222556;-34,91465354
-8,053253668;-34,91456644
-8,017297098;-34,91222483
-8,089377189;-34,94121896
-8,115657693;-34,91946473
-8,116496986;-34,92042714
-8,073745589;-34,89150487
-8,11732536;-34,92139595
-8,039793201;-34,87697052
-8,131446701;-34,94926415
-8,00158349;-34,93431969
-8,047006264;-34,93292635
-8,046764466;-34,93293165
-8,079128889;-34,89500446
-8,078929564;-34,89435817
-8,073432147;-34,89160034
-8,119293334;-34,9533734
-8,086805954;-34,90530848
-8,087300935;-34,90524371
-8,13111272;-34,94896425
-8,041045265;-34,87619524
-8,088912719;-34,90530957
-8,088984002;-34,90565434
-8,118534359;-34,95474794
-8,118209605;-34,95364518
-8,134776943;-34,95497812
-8,11601241;-34,94634313
-8,119268046;-34,95614896
-8,084580373;-34,92378561
-8,134445634;-34,95136142
-8,134207503;-34,9515764
-8,030962033;-34,942977
-8,046017826;-34,91309631
-8,120965993;-34,95361298
-8,117049261;-34,95341881
-8,116647382;-34,95353741
-8,116347383;-34,95362398
-8,032995934;-34,94192119
-8,098490791;-34,88875834
-8,116208705;-34,92067645
-8,022797746;-34,90789421
-8,137312528;-34,95228644
-8,137717238;-34,95207176
-8,083050381;-34,92533403
-8,108576294;-34,95252973
-8,037001503;-34,92256155
-8,037601218;-34,92218444
-8,031972715;-34,94263979
-8,108335213;-34,95276163
-8,108157714;-34,95297935
-8,033264419;-34,94223242
-8,115847564;-34,95484732
-8,038092688;-34,94189846
-8,137572378;-34,95215303
-8,115532675;-34,95493862
-8,115164511;-34,95504358
-8,0101054;-34,9324253
-8,136352227;-34,95283237
-8,138371854;-34,95174611
-8,135838998;-34,9418519
-8,116346397;-34,94624547
-8,060249053;-34,938824
-8,089281788;-34,94015978
-8,089332593;-34,94059985
-8,120673475;-34,95261675
-8,110430721;-34,95402646
-8,110769445;-34,95400947
-8,119606005;-34,95736727
-8,036897243;-34,98185507
-8,093004576;-34,96158704
-8,09558026;-34,93899531
-8,000651521;-34,93388793
-8,072296123;-34,92632655
-8,050552671;-34,91335752
-7,992379508;-34,93993591
-8,096562728;-34,92428506
-8,072360617;-34,89773267
-8,07256727;-34,8977095
-8,072376921;-34,89804478
-7,999849035;-34,93009984
-8,071927848;-34,90114332
-8,025481348;-34,96672793
-8,000125017;-34,93543994
-8,047832759;-34,90439716
-8,080097459;-34,91894431
-8,051622731;-34,95787089
-8,073907819;-34,89038913
-8,031315041;-34,88390817
-8,053012454;-34,93740113
-8,115719199;-34,91183905
-8,064523724;-34,91906079
-8,122218244;-34,94525171
-8,04784457;-34,91905488
-8,049428845;-34,96199717
-8,049185475;-34,91956639
-8,069594885;-34,92660255
-8,069106577;-34,92647493
-8,071397452;-34,92709971
-8,056703446;-34,91768827
-8,054836498;-34,9281715
-8,023584501;-34,90902512
-8,075576488;-34,92295552
-8,076155213;-34,92283856
-8,076678854;-34,92273048
-8,077154285;-34,92263695
-8,075116512;-34,92304741
-8,078788815;-34,92229203
-8,07829997;-34,92240978
-8,010607076;-34,88154935
-8,078575517;-34,94539321
-8,012507619;-34,89919468
-8,037143188;-34,93273071
-8,086132295;-34,9082113
-8,094969714;-34,9300351
-8,129100789;-34,94263346
-8,129930278;-34,94143902
-8,129919051;-34,941455
-8,128239727;-34,94392997
-8,067964425;-34,91418146
-8,066376934;-34,91358422
-8,016631342;-34,9175997
-8,057079183;-34,92522922
-8,016157324;-34,91027003
-8,040411334;-34,94798045
-8,008845641;-34,91710445
-8,130179248;-34,94672256
-8,042031158;-34,88620277
-8,082780799;-34,91171492
-8,083036147;-34,91338105
-8,071723157;-34,91503521
-8,016912084;-34,91020871
-7,993449559;-34,93089575
-8,131586273;-34,91337143
-8,005553464;-34,9251918
-8,074712928;-34,92866098
-8,07536314;-34,9285569
-8,112626518;-34,94797153
-8,115184112;-34,94495805
-8,064693104;-34,93294199
-7,992967117;-34,9305197
-7,993341102;-34,9307873
-8,021530085;-34,89822611
-8,054567262;-34,89814096
-8,101131136;-34,88562295
-8,101198162;-34,88641578
-8,101187421;-34,88584485
-7,994605276;-34,93237208
-8,05424125;-34,908155
-8,023823408;-34,92717129
-8,023790469;-34,92742022
-8,053261702;-34,95737023
-8,056862595;-34,95837334
-8,053441006;-34,95741365
-8,053132425;-34,95740213
-7,994704956;-34,9324831
-8,044762897;-34,90452072
-8,033171214;-34,87613157
-8,014571593;-34,91655825
-8,085913044;-34,9291857
-8,076627521;-34,92331581
-8,135486731;-34,9557835
-8,126724612;-34,9425431
-8,021905564;-34,92688533
-8,088907533;-34,91232144
-8,024140182;-34,92364344
-8,058423024;-34,93987371
-8,017203682;-34,91019178
-8,011938199;-34,93157081
-8,010828971;-34,93121256
-8,085715949;-34,8812082
-8,085031171;-34,88150494
-8,056245514;-34,91838382
-8,099279637;-34,91531491
-8,055553121;-34,89666238
-8,132344145;-34,91300602
-8,135536635;-34,9554028
-8,131580396;-34,94266391
-8,036655281;-34,88286982
-8,03557488;-34,89414989
-8,135370939;-34,94943154
-8,059020241;-34,92033693
-8,005577819;-34,90891977
-8,029336286;-34,89726072
-8,083330709;-34,91168951
-8,084411049;-34,91165428
-8,083031743;-34,91170652
-8,091251968;-34,9465552
-8,025469235;-34,92420194
-8,0236848;-34,92331844
-8,024569529;-34,92391624
-8,048053804;-34,89863243
-8,009452699;-34,89831521
-8,006537235;-34,8994167
-8,008059248;-34,89876739
-8,00628105;-34,8995394
-8,008921582;-34,89848665
-8,071225305;-34,8783838
-8,017350087;-34,89138566
-8,031119114;-34,89149856
-8,08930831;-34,88116061
-8,037020821;-34,9604428
-8,058397871;-34,9416668
-8,118502642;-34,90095189
-8,014040549;-34,89755579
-8,012465373;-34,89884045
-8,012355851;-34,89891775
-8,011562203;-34,90015651
-8,014865365;-34,89731815
-8,015284201;-34,8973402
-8,089977425;-34,94536787
-8,086827705;-34,91049627
-8,070482385;-34,88187673
-8,083933746;-34,92101441
-8,083589421;-34,91330796
