latitude;longitude
-8,084515283;-34,91320752
-8,083284258;-34,91334602
-8,011348577;-34,91697179
-8,005368985;-34,92248807
-8,109784443;-34,92601015
-8,04056607;-34,94973194
-8,11282997;-34,95098588
-8,112713245;-34,95037869
-8,112767723;-34,94873299
-8,112759381;-34,95061473
-8,112696711;-34,94835946
-8,112894044;-34,95131557
-8,134595343;-34,94952313
-8,136506951;-34,93844288
-8,039317873;-34,87300677
-8,038868207;-34,873095
-8,05944405;-34,93405853
-8,080493749;-34,896156
-8,073379535;-34,90608857
-8,094021886;-34,93095082
-8,093092576;-34,93186322
-8,135540276;-34,95480712
-8,054911605;-34,91788898
-8,055488994;-34,91810272
-8,074853299;-34,90705848
-8,135718808;-34,94944026
-8,081867966;-34,94791798
-8,034637917;-34,9591037
-8,077983022;-34,91061875
-8,135114675;-34,95652596
-7,98989636;-34,92858326
-7,989664041;-34,92806724
-8,128401005;-34,90379011
-8,128358749;-34,90615998
-8,127807248;-34,94607114
-8,061627794;-34,91086469
-8,073814427;-34,93883353
-8,135348149;-34,95618394
-8,11963374;-34,91859018
-8,082862815;-34,88141062
-8,037495636;-34,96418269
-8,041190901;-34,88756021
-8,067393435;-34,91022372
-8,059539089;-34,93410098
-8,019067856;-34,88741238
-8,058516136;-34,93877967
-8,009061566;-34,88422939
-8,036406092;-34,96039513
-8,081895701;-34,939213
-8,058437507;-34,93950423
-8,022571806;-34,92848528
-8,058573802;-34,93842375
-8,039764506;-34,96233077
-8,109315645;-34,92197402
-8,075240479;-34,92474442
-8,075114095;-34,92476878
-8,074019614;-34,92501967
-8,076404027;-34,92449906
-7,997516891;-34,9302739
-7,995767768;-34,93131568
-7,995767772;-34,93131568
-7,996393377;-34,93076319
-8,094805338;-34,91986113
-8,020059732;-34,88499635
-8,05786502;-34,93666547
-8,057518876;-34,93658095
-8,079136173;-34,94406597
-8,105545765;-34,91678437
-8,031739653;-34,95975017
-8,031769651;-34,95972953
-8,055976384;-34,93621271
-8,056815841;-34,93985461
-8,020935567;-34,90019327
-8,038371954;-34,88131028
-8,021249872;-34,93009109
-8,021556931;-34,93060238
-8,059004372;-34,93385786
-8,101430956;-34,93652027
-8,099135681;-34,93718443
-8,050517356;-34,90733758
-8,086323424;-34,88485541
-8,087278229;-34,88406446
-8,017786399;-34,90983587
-8,08717715;-34,9591727
-8,076752902;-34,91680142
-8,094390879;-34,9173254
-8,056541102;-34,92504229
-8,056547266;-34,92502632
-8,019301533;-34,8874942
-8,024001973;-34,92718439
-8,035102989;-34,91574412
-8,024884181;-34,89180122
-8,0581211;-34,93336388
-8,081907575;-34,91258988
-8,061162269;-34,92022248
-8,114829388;-34,91909415
-8,011437587;-34,91667943
-8,076192387;-34,91667286
-8,072650222;-34,91208129
-8,115270461;-34,90742764
-8,020816175;-34,90754143
-8,090589923;-34,94608932
-8,035359341;-34,95966013
-8,03696524;-34,88264383
-8,054951822;-34,93169486
-8,137540557;-34,95127125
-8,038095045;-34,96040956
-8,096283383;-34,91398518
-8,032714199;-34,96053541
-8,01543367;-34,8952349
-8,108304434;-34,92621546
-8,108789057;-34,92614951
-8,12926038;-34,93980048
-8,131748103;-34,91288574
-8,131690695;-34,91287353
-8,129221986;-34,94606571
-8,08217963;-34,91601259
-8,122314279;-34,94237285
-8,121292555;-34,9416601
-8,043675396;-34,93613783
-8,042949475;-34,9375279
-8,094954463;-34,94577726
-8,013842523;-34,8841533
-8,013441093;-34,88382541
-8,025232567;-34,87634399
-8,025215549;-34,87639975
-8,025199124;-34,87645287
-8,04438378;-34,9292454
-7,985998288;-34,93117109
-8,017858302;-34,91024675
-8,090756954;-34,95966635
-8,1198516;-34,95555838
-8,074404275;-34,92717308
-8,074057948;-34,9252096
-8,075730835;-34,92696201
-8,005614601;-34,90692877
-8,012669424;-34,92920163
-8,009255577;-34,92995113
-8,050100519;-34,89323361
-8,020801614;-34,90064468
-8,012438111;-34,88153314
-8,059110723;-34,94004377
-8,018685287;-34,91068126
-8,057769662;-34,93297214
-8,057446391;-34,93260541
-8,058313501;-34,93349667
-8,057863051;-34,93307994
-8,057043405;-34,93212679
-8,095908467;-34,96220736
-8,102371737;-34,93398145
-8,127207809;-34,94551004
-8,02065739;-34,90106525
-8,103562582;-34,93358591
-8,088212715;-34,8800377
-8,037913201;-34,95007377
-8,038922095;-34,94971293
-8,083825581;-34,95339749
-7,985144204;-34,93134688
-8,082368639;-34,95281408
-8,081297408;-34,96418242
-8,139247266;-34,93043109
-8,143048948;-34,91096027
-8,024303827;-34,93225343
-8,038011968;-34,89520835
-8,079978581;-34,95130875
-7,985533892;-34,93126361
-7,987747442;-34,9193588
-8,075960583;-34,91251191
-8,02005356;-34,87950118
-8,096236594;-34,91391276
-8,015621162;-34,91713151
-8,011972062;-34,89698708
-8,011804826;-34,89708866
-8,011520651;-34,89713992
-8,12240276;-34,95482313
-8,015835626;-34,92309249
-8,018353044;-34,91059363
-7,992663717;-34,92624842
-8,060930819;-34,93093403
-8,106398014;-34,89228153
-8,106386275;-34,89236922
-8,005031368;-34,90515268
-8,011473922;-34,92184143
-8,122045046;-34,90121801
-8,075386847;-34,89889007
-8,017273864;-34,92178639
-8,016127331;-34,92248727
-8,019353033;-34,88095638
-8,007379001;-34,90708737
-8,081939873;-34,91557151
-8,124842849;-34,93424952
-8,095879423;-34,96372048
-8,127548526;-34,94585046
-8,12758916;-34,94581608
-8,036467;-34,97797513
-8,044867879;-34,88498862
-8,013655642;-34,91625876
-8,111787089;-34,9341788
-8,082062042;-34,94841132
-8,130910274;-34,94095145
-8,012688299;-34,91578978
-8,114198223;-34,93209284
-8,005161498;-34,90606824
-8,011530435;-34,91627447
-7,984987894;-34,93134382
-8,122778156;-34,90059356
-7,98026652;-34,91481893
-8,099036;-34,91641222
-7,997688227;-34,91647232
-8,055006638;-34,91522876
-8,016768899;-34,89336631
-8,090250461;-34,92020584
-7,978851809;-34,9163914
-7,978814492;-34,9166979
-7,978725639;-34,9175941
-7,978999793;-34,91821894
-8,028084248;-34,93711144
-8,007995924;-34,92841088
-7,960785282;-34,97694161
-8,009082168;-34,92817609
-8,008804857;-34,92797005
-8,039090799;-34,93243759
-8,101152564;-34,92719781
-8,082422795;-34,87857999
-8,082625162;-34,92245827
-8,032382828;-34,92851607
-8,011642272;-34,92186878
-8,015020632;-34,91010744
-8,084999932;-34,96413221
-8,117903812;-34,90936834
-8,037673714;-34,88053597
-8,037732565;-34,88066261
-8,015173851;-34,91696077
-8,037113093;-34,88255723
-8,038205873;-34,88146891
-8,03690842;-34,88216831
-7,982081577;-34,93062565
-7,982124853;-34,93065311
-7,983396579;-34,93170835
-7,98337355;-34,93165675
-8,024720853;-34,94851338
-8,026532666;-34,94821541
-8,021361808;-34,95105938
-8,024978857;-34,95036142
-8,026833553;-34,94995929
-8,027331856;-34,95280571
-8,0220792;-34,95221433
-8,023044047;-34,95476222
-8,023063828;-34,95426576
-8,022296474;-34,95240974
-8,024151716;-34,95307092
-8,095716646;-34,96303514
-8,027116194;-34,95154305
-8,004209124;-34,90874425
-8,004795373;-34,90896803
-7,984376848;-34,93131657
-7,985965441;-34,93117913
-8,089690634;-34,88689493
-8,090804761;-34,88680792
-8,061342509;-34,93638514
-8,074897749;-34,9381411
-8,074870442;-34,93859872
-8,01699236;-34,88044274
-8,017417074;-34,88052531
-8,017911934;-34,88062897
-8,021317093;-34,8810169
-8,021636166;-34,88029719
-8,016742427;-34,88039518
-8,017748704;-34,88059478
-8,021586998;-34,90811482
-8,079891278;-34,94321932
-8,04494389;-34,91575378
-8,04542186;-34,91568345
-8,060739132;-34,93619357
-8,011906198;-34,91565898
-8,059075652;-34,93620736
-8,058403696;-34,94023705
-8,055032044;-34,93622224
-8,056477418;-34,93632982
-8,055435304;-34,9360848
-8,019336913;-34,8796807
-8,026146545;-34,95794653
-8,025915686;-34,95885522
-8,026033755;-34,95839257
-8,010097313;-34,91767704
-7,997644074;-34,9386548
-8,134487525;-34,95388084
-8,01505093;-34,91686368
-8,012350689;-34,91566805
-8,019691562;-34,87960634
-7,989620047;-34,93210347
-7,991374325;-34,93277286
-8,097808818;-34,92386868
-8,096641291;-34,92322184
-8,009903182;-34,91753603
-8,009662363;-34,91742513
-7,980007785;-34,91417072
-8,014195622;-34,90936799
-8,041798122;-34,88673707
-8,041997715;-34,88646651
-8,04154528;-34,88707982
-8,014646544;-34,89615306
-8,014817505;-34,89603529
-8,014825958;-34,89604385
-8,037865827;-34,88147487
-8,038050174;-34,88130692
-8,121972214;-34,93832488
-7,993045098;-34,93057116
-8,129006797;-34,95136666
-8,013549258;-34,95590945
-8,017731011;-34,91022685
-8,074662142;-34,93845614
-8,021958531;-34,9268827
-8,021916381;-34,92749303
-8,041682746;-34,88689347
-8,016745817;-34,93712663
-8,015571472;-34,89499913
-8,011625753;-34,91599591
-8,01586105;-34,91721133
-8,015495528;-34,91709395
-8,005844658;-34,90785996
-8,108939933;-34,9482505
-7,992612598;-34,93027815
-7,993733919;-34,93123168
-8,130639977;-34,94072122
-8,017026229;-34,91946901
-8,017697101;-34,91946817
-8,019752579;-34,9358122
-8,015945405;-34,93733908
-8,024193967;-34,92723594
-8,129191707;-34,95569368
-8,021858764;-34,90833715
-7,992678685;-34,932689
-7,99308975;-34,9323422
-8,12309403;-34,94125934
-8,122065427;-34,94054696
-8,124704173;-34,93890029
-8,123674717;-34,9381979
-8,033485404;-34,97812629
-8,01466271;-34,90985924
-8,08190691;-34,91966648
-8,021618238;-34,880505
-8,003600358;-34,90847885
-8,005158311;-34,90607708
-8,010156843;-34,92950093
-8,054011634;-34,93559176
-8,016636604;-34,92886376
-8,037606421;-34,97794626
-8,087623162;-34,96825695
-8,112680835;-34,95611102
-8,055070404;-34,93373457
-8,101598974;-34,92453202
-8,120210145;-34,94916537
-8,01070384;-34,9221423
-8,131036623;-34,93918441
-8,107093149;-34,95094622
-8,059332856;-34,93341053
-8,059416423;-34,93320864
-8,076718329;-34,90848579
-8,115522049;-34,95132999
-8,113793023;-34,95547205
-8,131327069;-34,94223812
-8,056558986;-34,92927823
-8,056845351;-34,92944356
-8,006131429;-34,92876792
-8,03956332;-34,8718933
-8,008689415;-34,92839441
-8,00587003;-34,93096582
-8,032275471;-34,95630204
-8,029891885;-34,93891463
-8,02972088;-34,93907913
-8,008491067;-34,92853797
-8,008876931;-34,92839889
-8,00838463;-34,92957587
-8,00756685;-34,9316157
-8,010538117;-34,93028376
-8,013086613;-34,90462105
-8,02945036;-34,94242574
-8,006152976;-34,9312182
-8,00574251;-34,93078905
-8,003768829;-34,89623657
-8,014918401;-34,92381682
-8,115211215;-34,95749537
-7,999932962;-34,91440893
-8,000416879;-34,91583528
-8,069868963;-34,92234846
-8,069570027;-34,92166362
-8,001768428;-34,91313572
-8,001099118;-34,91300831
-8,131142506;-34,95090809
-8,131486426;-34,95100544
-7,977718165;-34,9180727
-7,977889825;-34,91887603
-7,977427208;-34,91690307
-7,977542334;-34,91731653
-7,977507013;-34,91733144
-7,944663355;-34,9234443
-7,945900322;-34,92318928
-7,943229686;-34,92338683
-8,071540965;-34,91588293
-8,012438035;-34,90742792
-8,024798451;-34,93104697
-8,133231598;-34,95141204
-8,132380015;-34,9522425
-8,080809825;-34,94990286
-8,079658847;-34,94882042
-8,095644294;-34,88654386
-8,114405481;-34,95734529
-8,114285442;-34,95936188
-8,115123795;-34,95746559
-8,009969394;-34,91238806
-8,032757786;-34,92792249
-8,033046881;-34,92775094
-8,031805875;-34,94202643
-8,101614871;-34,93874872
-8,101751305;-34,93906461
-8,023816032;-34,90289304
-8,121428835;-34,95914901
-8,12228229;-34,95731291
-8,122163061;-34,95772201
-8,120429251;-34,9599687
-8,040995593;-34,95651339
-8,04061487;-34,95754836
-8,080919933;-34,96696539
-8,079768643;-34,9645292
-8,079740061;-34,9650997
-7,993601437;-34,90937589
-8,030062917;-34,94190358
-8,03033377;-34,9419071
-8,029794633;-34,94189542
-8,134323439;-34,94732101
-8,135026242;-34,94609728
-7,991177977;-34,91297168
-8,115524569;-34,95758647
-8,104053897;-34,90925783
-8,006999918;-34,92551621
-8,006995171;-34,92551027
-8,0075385;-34,92580882
-8,131417773;-34,91548998
-8,009601423;-34,93451974
-8,003846042;-34,93616022
-8,00383787;-34,93674983
-7,995377189;-34,92386119
-8,035651484;-34,88133132
-8,083821676;-34,92320276
-8,067955893;-34,93489934
-8,082684585;-34,9280207
-8,001413029;-34,92645427
-8,067289052;-34,9354131
-8,067354302;-34,934845
-8,122398085;-34,9500006
-8,120789731;-34,94888279
-8,002452698;-34,92823105
-8,066284266;-34,93518474
-8,066352264;-34,93471524
-8,024616478;-34,96323959
-8,022499775;-34,96426572
-8,02661597;-34,9535017
-8,026859725;-34,95498947
-8,087288691;-34,96483334
-7,986066707;-34,92710652
-8,125187427;-34,95991122
-8,124678923;-34,95964884
-8,124963321;-34,95979856
-8,124492353;-34,95954952
-8,124272193;-34,95944073
-8,123251459;-34,95853607
-8,126080932;-34,96021751
-8,123839166;-34,95921701
-8,12584628;-34,96015091
-8,123861285;-34,9557042
-8,09512289;-34,96176177
-8,125238256;-34,95779112
-8,124829522;-34,95828736
-8,12467303;-34,95844862
-8,124987823;-34,95811641
-8,125707726;-34,95827189
-8,127334213;-34,95863509
-8,12512261;-34,95795022
-8,127094149;-34,95861238
-8,125708038;-34,95900631
-8,126599157;-34,95487447
-8,126156287;-34,9564331
-8,126007177;-34,9569456
-8,1260034;-34,95695831
-8,022350089;-34,95087213
-8,023272141;-34,95070839
-8,024616098;-34,95045182
-8,024163236;-34,95053577
-8,080534458;-34,96851416
-8,079565254;-34,97648301
-8,07956794;-34,97635605
-8,019521764;-34,92486613
-8,016497548;-34,90204953
-8,08248109;-34,96500874
-8,082254602;-34,96531697
-7,987453691;-34,92808403
-7,987362368;-34,92768871
-7,98751571;-34,92875095
-7,993965532;-34,91487839
-7,985583995;-34,91796373
-7,983592928;-34,91849251
-8,022603432;-34,95234558
-8,023525079;-34,95217116
-8,02488199;-34,95193084
-8,024429518;-34,95201155
-8,023719612;-34,96341709
-7,995091392;-34,9333225
-8,003646973;-34,90618308
-8,080624025;-34,9680941
-8,088440386;-34,96370321
-8,023375837;-34,96336833
-8,003237857;-34,92296725
-8,023830582;-34,9649054
-8,024921191;-34,96485076
-8,090519108;-34,94214286
-8,017628156;-34,89791039
-8,118017665;-34,94932823
-8,119041943;-34,95088175
-8,121809268;-34,9505556
-8,124735165;-34,95243914
-8,131261683;-34,94998645
-8,130897394;-34,95132022
-8,131612991;-34,95003266
-8,010061382;-34,89572717
-8,010096291;-34,89570793
-8,018632194;-34,90832598
-8,01860834;-34,90832684
-8,017554014;-34,90799378
-8,017692136;-34,87960748
-8,018769379;-34,88068717
-8,01830266;-34,87934756
-8,018840651;-34,87958457
-8,043119926;-34,9306714
-8,030221117;-34,93858982
-8,01622147;-34,87977421
-8,014277491;-34,9572376
-8,015377453;-34,95725128
-8,015126567;-34,95719843
-8,015949661;-34,95764362
-8,070232567;-34,89847555
-8,069951225;-34,89839137
-8,083070718;-34,96603233
-8,082865588;-34,96563174
-8,082582963;-34,96617535
-8,110671301;-34,91144977
-8,080950727;-34,96633193
-8,080751265;-34,96759935
-8,08205179;-34,96518669
-8,086347713;-34,94344184
-8,055911006;-34,9457321
-8,056299377;-34,94532417
-8,056487669;-34,94473156
-8,056806712;-34,94487739
-8,05665999;-34,94540523
-8,056867692;-34,94489456
-8,005245616;-34,89792873
-8,071412659;-34,89987658
-8,069995745;-34,89910789
-8,069721186;-34,89899659
-8,069535849;-34,9003202
-8,069040102;-34,90152204
-8,06990907;-34,89933741
-8,066230485;-34,8879519
-8,06641256;-34,88789886
-8,065949874;-34,8878443
-8,067020156;-34,88783339
-8,046179224;-34,91585851
-8,045451902;-34,91593625
-8,123400378;-34,9549487
-8,044415784;-34,91386269
-8,044859933;-34,91367943
-8,046164723;-34,91485705
-8,046769765;-34,91646956
-8,046748428;-34,91578747
-8,046286163;-34,9151145
-8,045634614;-34,91502356
-8,126023482;-34,95526233
-8,122516871;-34,95692189
-8,123504483;-34,95516021
-8,123619485;-34,95534756
-8,123873285;-34,95571511
-8,103240084;-34,91839362
-8,103122048;-34,91892009
-8,102663894;-34,9209698
-8,102644681;-34,92158343
-8,102864514;-34,92043351
-8,102991675;-34,91966493
-8,102600862;-34,9212008
-8,102601547;-34,9212102
-8,103367539;-34,91945254
-8,014502909;-34,92143141
-8,012431289;-34,90710937
-8,016182059;-34,95576402
-8,015290761;-34,95518914
-8,018482489;-34,90816128
-8,005382834;-34,89800906
-8,005373654;-34,89800448
-7,997379051;-34,92387748
-8,050099679;-34,91647134
-8,005188335;-34,93109249
-8,004284153;-34,93475807
-8,060819331;-34,9404467
-8,019588567;-34,88006267
-8,062881562;-34,93725441
-8,064362922;-34,93823128
-8,037695024;-34,92243731
-8,131365176;-34,95185643
-8,131420894;-34,95143695
-8,037987972;-34,98188181
-8,004901344;-34,90755183
-8,005093118;-34,9070026
-8,129438544;-34,91471746
-8,043943226;-34,93108512
-7,996081225;-34,93743412
-7,996555584;-34,93763551
-7,997967474;-34,93855716
-8,00443439;-34,89320733
-8,087110904;-34,92294205
-8,087247716;-34,92494094
-8,086561079;-34,92518247
-8,012396234;-34,90684854
-8,004978364;-34,90758815
-8,037887721;-34,92243225
-8,018907141;-34,90743975
-8,001766664;-34,92540556
-8,037344752;-34,92361419
-8,054644584;-34,93098967
-8,020219964;-34,87886422
-8,019223121;-34,87796918
-8,020221718;-34,87817192
-8,011882509;-34,9041544
-8,012341204;-34,90353365
-8,018361747;-34,89654085
-8,020228407;-34,87779694
-8,006264607;-34,89454978
-8,003448641;-34,90750636
-7,99099946;-34,93365479
-7,990964204;-34,93361197
-7,991205113;-34,93337544
-8,086686978;-34,94171216
-8,1350018;-34,94339576
-8,051199261;-34,91408335
-8,049028844;-34,9050656
-8,049270117;-34,90506141
-8,054150451;-34,96043867
-8,06349582;-34,92118579
-8,07319681;-34,92471806
-8,009651194;-34,92641433
-8,087962002;-34,88798914
-8,119486157;-34,94572022
-8,119069164;-34,94439406
-8,1189809;-34,94428172
-8,119783725;-34,94452712
-8,007874714;-34,91767975
-8,05083465;-35,00533494
-8,118636187;-34,94464095
-8,10170605;-34,91325791
-8,105475713;-34,90952017
-8,118908382;-34,94535905
-8,078184146;-34,91809545
-8,068142758;-34,99066894
-8,118882659;-34,94524604
-8,019831892;-34,87980773
-8,118812718;-34,94505668
-8,118889476;-34,94432989
-8,057591091;-34,93533099
-8,084326804;-34,9167171
-8,084558752;-34,91678997
-8,084564196;-34,91678771
-7,99746608;-34,92379436
-7,994356353;-34,92442171
-7,994867488;-34,92427881
-7,994013075;-34,92439604
-8,05743425;-34,99488784
-8,035698178;-34,8815144
-8,036066914;-34,88199468
-8,036479228;-34,88239543
-8,088959408;-34,94355994
-8,005748544;-34,93557023
-8,133329295;-34,95595327
-8,034238085;-34,97702479
-8,029350823;-34,97647665
-8,01981966;-34,9252708
-8,032416717;-34,99194383
-8,032097793;-34,97555182
-8,128927785;-34,93443032
-8,087457627;-34,96655243
-8,087778164;-34,92932238
-8,011683163;-34,90133273
-8,027684505;-34,92056835
-8,027475933;-34,92068381
-8,014684488;-34,91215932
-8,077119462;-34,92399382
-8,105601477;-34,96204685
-8,107665713;-34,96238026
-8,105313119;-34,96169508
-8,105487224;-34,96246506
-7,986424625;-34,92497484
-8,073041111;-34,92466997
-8,116569294;-34,93788871
-8,116693078;-34,93770796
-8,077861294;-34,91795923
-8,043301318;-34,87823895
-8,07867531;-34,92445423
-8,078654333;-34,92437627
-8,07722076;-34,92443369
-8,102619866;-34,9213721
-7,988803458;-34,92087815
-7,988039675;-34,9202249
-7,988036515;-34,92044293
-8,083737616;-34,91651424
-8,090642076;-34,88648104
