latitude;longitude
-8,107804556;-34,89455095
-8,019019594;-34,90563625
-8,018975754;-34,90562957
-8,045099305;-34,91832101
-8,044224066;-34,91810392
-8,06355988;-34,92108972
-8,044478611;-34,93740869
-8,006289824;-34,93646856
-8,00847007;-34,90245644
-8,039259281;-34,98545971
-8,017822706;-34,90806943
-8,016604362;-34,90858378
-8,014536384;-34,90846623
-8,013396993;-34,9086031
-8,017143474;-34,90826278
-8,128257575;-34,9467456
-8,037400244;-34,99157227
-8,033401647;-34,99344483
-8,056787278;-34,93234851
-8,054085116;-34,93101642
-8,037891942;-34,99333174
-8,037614526;-34,99240886
-8,048895204;-34,90506573
-8,08748988;-34,94176184
-8,087714595;-34,94209877
-8,00493155;-34,90797262
-8,128788753;-34,93445906
-8,018034257;-34,9068203
-8,018051317;-34,90680914
-7,994648235;-34,93536747
-7,995325291;-34,93601019
-8,012498043;-34,88658003
-8,012478446;-34,88652922
-8,011166945;-34,88722062
-8,015027039;-34,92697362
-8,034433896;-34,99570986
-8,0180821;-34,90785678
-8,018494064;-34,90722167
-8,085237629;-34,97133326
-8,119674027;-34,94478909
-8,127877376;-34,95523432
-8,127702803;-34,95519669
-8,046015373;-34,9386954
-8,042196655;-34,93724309
-8,043714215;-34,87840091
-8,043547795;-34,87839543
-8,04328707;-34,87788843
-8,066620818;-34,98450685
-8,065090939;-34,9875354
-8,006512226;-34,92481968
-8,073166762;-34,93315185
-8,011179544;-34,90115562
-8,012663939;-34,90147187
-8,085973079;-34,90441122
-8,130488261;-34,94240824
-8,004765264;-34,93693113
-8,003675517;-34,93605901
-8,091774152;-34,93955056
-8,133818499;-34,95663517
-7,990703281;-34,9286282
-7,995781926;-34,92476721
-8,036302507;-34,92710201
-8,034435667;-34,97790949
-8,034435667;-34,97790949
-8,034434493;-34,97789084
-7,999638483;-34,90340875
-7,999597648;-34,90337797
-8,032466656;-34,97544202
-8,029854477;-34,97612032
-8,0292075;-34,97666547
-8,024467518;-34,90310341
-8,024505185;-34,90223105
-8,036341283;-34,88217646
-8,091575576;-34,88679166
-8,030305411;-34,9030505
-8,003344158;-34,93095465
-8,035956271;-34,97147204
-8,03641218;-34,97139789
-8,035519933;-34,97155878
-8,114079495;-34,9553257
-8,101232051;-34,93868299
-8,068079078;-34,93552733
-8,066708507;-34,93528573
-8,068054665;-34,93552755
-8,108940237;-34,95157392
-8,01486871;-34,8982518
-8,020593103;-34,91021754
-8,02171161;-34,91091588
-8,010366849;-34,92605213
-8,010362948;-34,92605229
-7,997645505;-34,93705078
-8,083455238;-34,94451234
-8,025259583;-34,90258381
-8,008493551;-34,93131748
-8,007613218;-34,91697104
-8,008108578;-34,93086022
-8,114342176;-34,90485553
-8,006904219;-34,91530923
-8,012034635;-34,88459493
-7,996369187;-34,92916794
-8,006981096;-34,93529882
-8,008597419;-34,91161798
-7,990974246;-34,91645286
-8,010918695;-34,92604819
-8,03798228;-34,9768858
-8,012435978;-34,90898317
-8,020611226;-34,91076308
-8,112395887;-34,95414507
-8,004308469;-34,93714072
-8,010176399;-34,91287121
-8,114748387;-34,95735153
-8,11472699;-34,9573449
-8,11563312;-34,95762067
-8,146031146;-34,91395823
-8,004746148;-34,9348543
-8,134007924;-34,95568461
-8,125135635;-34,95611775
-8,12488968;-34,95675628
-8,122849163;-34,95928691
-8,127194297;-34,9594283
-8,127685649;-34,95639733
-8,127670142;-34,95639716
-8,127588579;-34,95709256
-8,081757911;-34,96507633
-8,08250903;-34,96567799
-8,012037495;-34,95206327
-7,994039086;-34,93282947
-8,079182312;-34,97658123
-8,004034783;-34,93101588
-8,015128233;-34,95718968
-8,066011782;-34,88802924
-8,061314182;-34,93473052
-8,045324146;-34,91509837
-8,045326528;-34,91511027
-8,01922651;-34,90566871
-7,995289781;-34,93773897
-7,996393271;-34,93798453
-8,003946604;-34,89640874
-8,007807381;-34,91747045
-7,996265798;-34,93819309
-7,994895825;-34,93336858
-7,995451181;-34,93302088
-8,01763919;-34,92742677
-8,058216055;-34,95679507
-8,006493619;-34,8987175
-8,006479402;-34,89870791
-8,003444216;-34,93647346
-8,00369025;-34,93666072
-8,003639684;-34,93673412
-7,994896764;-34,93756408
-7,994865298;-34,9375874
-8,067902202;-34,93453469
-8,067726851;-34,93454088
-7,994518476;-34,93310183
-8,007307757;-34,91629437
-8,023858761;-34,92290495
-8,017307101;-34,9273176
-8,054509253;-34,9393056
-8,085227848;-34,91702098
-8,001999802;-34,90728896
-8,018386985;-34,92034849
-8,024885671;-34,92349958
-7,998409416;-34,93736321
-7,996454646;-34,93775169
-8,001303473;-34,90645774
-8,114400661;-34,95522152
-7,995194973;-34,92408591
-7,995196849;-34,92408822
-8,125740773;-34,95631508
-8,125569192;-34,95690255
-8,123877695;-34,9596606
-8,12695938;-34,95934113
-8,127476753;-34,9564022
-8,127365666;-34,9570734
-7,994396601;-34,93303337
-8,013129863;-34,90304765
-8,044415594;-34,91907225
-8,00660643;-34,89481946
-8,009058004;-34,90466145
-8,00960591;-34,90462415
-8,116250081;-34,92014491
-8,115962978;-34,92039512
-8,087857019;-34,94043311
-8,035336993;-34,90036228
-8,033578676;-34,89931882
-8,03244731;-34,89862512
-8,014497782;-34,91245786
-8,087583686;-34,94039338
-8,08753838;-34,9403946
-8,010343596;-34,89506369
-8,010421218;-34,8950394
-8,010587519;-34,89517929
-8,05531486;-34,92170283
-8,037877034;-34,95218767
-8,01891489;-34,90378902
-8,083382362;-34,90789796
-8,076380027;-34,91893369
-8,076358632;-34,91917304
-8,017015098;-34,91666034
-8,023496557;-34,92635461
-8,015693116;-34,89800163
-8,056675788;-34,9226519
-8,057219312;-34,92281949
-8,13326376;-34,95050791
-7,989359563;-34,92965531
-7,989113922;-34,92915107
-8,037432122;-34,9937939
-8,036562432;-34,9930561
-8,03136774;-34,9773877
-8,012369403;-34,92191587
-8,012644449;-34,92204786
-8,12302594;-34,94774686
-8,045831101;-34,93279711
-8,013729759;-34,91587046
-7,990372988;-34,93314727
-7,993849867;-34,95455072
-7,992076775;-34,92612081
-8,097247915;-34,92401096
-8,082736306;-34,88147967
-8,09723792;-34,92435002
-7,990061869;-34,93016763
-8,087157244;-34,90187312
-8,08777386;-34,90108744
-7,962422651;-34,92030978
-7,961884616;-34,92157579
-7,962512779;-34,92152029
-7,991423753;-34,9308246
-8,007510812;-34,93272113
-8,05252778;-34,96169661
-8,03735129;-34,87570719
-8,037549417;-34,87613167
-8,008595125;-34,92546385
-8,01431887;-34,95827881
-8,013465547;-34,95894433
-8,036225596;-34,87716091
-8,036362241;-34,87748853
-8,129676417;-34,94614267
-8,129810017;-34,94593157
-8,129570338;-34,94606319
-8,129442824;-34,94598979
-8,12956574;-34,94579625
-8,129327965;-34,94590737
-7,999143057;-34,92046135
-8,07021461;-34,93881758
-8,029713243;-34,93802311
-8,029627839;-34,93470873
-8,085291333;-34,91119826
-8,046210652;-34,99497667
-8,033178581;-34,99582062
-7,979330061;-34,91407231
-7,959552902;-35,00372424
-8,086204799;-34,97363941
-8,089992916;-34,96862588
-7,980533715;-34,9142829
-8,036313861;-34,98551818
-7,94694027;-34,90984149
-7,945067385;-34,90958654
-7,997419586;-34,96311649
-8,034492189;-34,98899905
-8,035440666;-34,98472446
-8,136995248;-34,95626654
-7,991850355;-34,96248746
-7,976683262;-34,96195278
-7,968471877;-34,91303909
-8,155199994;-34,90863684
-8,108612761;-34,96001721
-8,108211306;-34,90628084
-8,10819049;-34,90631568
-8,10748064;-34,90565354
-8,107989446;-34,90652862
-8,009475859;-34,9367633
-8,047608413;-34,87112153
-8,026968765;-34,93374422
-8,100895388;-34,91345091
-8,10085038;-34,91346981
-8,101566418;-34,91469995
-8,067460649;-34,91626318
-8,067398914;-34,91628073
-8,029818681;-34,95172666
-8,084856041;-34,91593969
-8,078591187;-34,97395986
-8,060842424;-34,99614403
-8,079495619;-34,9723434
-8,099583317;-34,9425162
-8,078258654;-34,97249597
-8,085112772;-34,90276828
-8,094606377;-34,96417337
-8,085939112;-34,91735399
-8,114467376;-34,9049812
-8,041192193;-34,9282595
-8,018754171;-34,90664427
-8,064760006;-34,93973191
-8,023503438;-34,87698747
-8,109452027;-34,96127751
-8,109568961;-34,96092413
-8,098708979;-34,96201455
-8,097343687;-34,96123084
-8,097303821;-34,960608
-8,109637672;-34,95345062
-8,105365071;-34,95064959
-8,105717535;-34,94991779
-8,105644823;-34,95150229
-8,105568101;-34,95151327
-8,106443911;-34,95076437
-8,106330941;-34,95117146
-8,106344235;-34,95176009
-8,106355116;-34,95104076
-8,105297927;-34,9506796
-8,106089385;-34,95070108
-8,106594159;-34,95391625
-8,108341978;-34,9529923
-8,017827611;-34,90385425
-8,01510078;-34,90362149
-8,01503048;-34,90407196
-8,015047688;-34,90375986
-8,0144521;-34,90420074
-8,014365149;-34,90396927
-8,015155034;-34,90477595
-8,015279653;-34,90520508
-8,015263336;-34,90563025
-8,015003797;-34,90526571
-8,017201888;-34,90509355
-8,015829261;-34,90566019
-8,015843068;-34,90597727
-8,103615686;-34,91594559
-8,103814275;-34,91597531
-8,103891457;-34,91598558
-8,016338917;-34,89951573
-8,014948122;-34,89902638
-7,992967194;-34,92286069
-8,01345897;-34,91027475
-8,013851735;-34,91028688
-8,014561108;-34,90888789
-8,014078274;-34,90717125
-8,013908953;-34,907122
-8,011350433;-34,9147547
-8,010828587;-34,91453949
-8,084870292;-34,91596518
-8,000600601;-34,92052758
-8,00204205;-34,91422592
-8,000980509;-34,91505662
-8,000728312;-34,91574464
-8,002596899;-34,91414694
-8,000519366;-34,91594098
-8,118387528;-34,93590647
-8,000466841;-34,91681831
-8,000944773;-34,91636722
-7,990469634;-34,9198112
-7,993285569;-34,92030581
-7,979303263;-34,91438859
-7,989491955;-34,92762214
-8,003417546;-34,93763292
-8,00381769;-34,93735555
-8,04151278;-34,88615599
-8,041762051;-34,88632963
-7,994123651;-34,92373656
-7,99439203;-34,92368376
-7,994272718;-34,92371984
-7,994498274;-34,92364647
-7,994021498;-34,92373569
-7,994720833;-34,92351938
-7,994717432;-34,92351209
-8,013020581;-34,91254908
-8,01811296;-34,91326205
-8,017976527;-34,91407775
-7,993129337;-34,91947618
-8,059600057;-34,99590929
-8,017189558;-34,9172391
-8,089463745;-34,92740666
-7,995691186;-34,91701506
-7,995917611;-34,91690029
-8,076913558;-34,92086061
-7,961573529;-34,9833306
-7,968493603;-34,97737499
-7,965856829;-34,98670919
-8,003262649;-34,91315948
-8,003086777;-34,91246312
-8,078642771;-34,97452556
-7,95899929;-34,99346617
-7,96098285;-34,99571903
-7,960395558;-34,99508551
-7,959861038;-34,97991809
-8,093851429;-34,92159549
-8,09363468;-34,92191086
-8,092114457;-34,92443639
-8,089808259;-34,92618028
-7,993236404;-34,9564137
-7,994067476;-34,95380319
-7,993639477;-34,95426579
-7,993293575;-34,9543423
-7,993777363;-34,95340527
-7,995538191;-34,95551432
-7,996059447;-34,95704431
-7,996464697;-34,95650019
-7,995961785;-34,95560134
-8,038230477;-34,97931378
-8,082096488;-34,95533267
-8,011103234;-34,90358985
-8,108799133;-34,93189252
-7,965065508;-34,93350036
-8,038174913;-34,9786303
-8,038240914;-34,97861319
-8,038594848;-34,97829244
-8,038542933;-34,97901975
-8,038396628;-34,97855302
-8,038587796;-34,97916692
-8,017980303;-34,89904517
-8,019360014;-34,90095029
-8,011939516;-34,90280776
-8,012088494;-34,90343563
-8,038155265;-34,97934073
-8,011044241;-34,90027563
-8,01168794;-34,89924968
-8,014728172;-34,89561886
-8,036020357;-34,88166891
-8,036203278;-34,88177739
-8,036551944;-34,88201674
-8,019098635;-34,91310851
-7,992585398;-34,92681955
-7,992348357;-34,92649385
-7,992415449;-34,92695129
-8,036012235;-34,88249389
-8,089274106;-34,93998868
-8,067302207;-34,91511324
-8,067449312;-34,9148466
-8,138132112;-34,95099222
-8,137865158;-34,95082986
-8,138793103;-34,95112062
-8,1381324;-34,95053649
-8,036322088;-34,88219288
-8,036692344;-34,88224433
-8,037514853;-34,88112982
-8,037663507;-34,8813332
-8,038807107;-34,8822394
-8,037702856;-34,88130002
-8,037898504;-34,88112103
-8,03989197;-34,8817095
-7,990965544;-34,92852355
-7,991735484;-34,92841269
-8,097328043;-34,9621434
-8,002246995;-34,91366882
-8,002647039;-34,91372858
-8,002615971;-34,91389512
-8,138176491;-34,9504453
-8,088525027;-34,94362628
-8,082984344;-34,92253804
-8,082982843;-34,92253437
-8,005393569;-34,91327335
-8,041558359;-34,87981443
-8,042868221;-34,88127879
-8,042885768;-34,88101826
-8,042929214;-34,88121459
-8,042841563;-34,88111998
-8,006933385;-34,93522403
-8,007654971;-34,93501694
-8,040865042;-34,87912577
-8,133098365;-34,94514804
-8,132975092;-34,94473028
-8,070885499;-34,90122529
-8,070967892;-34,90145087
-8,008699943;-34,93619856
-8,134543301;-34,93749235
-8,136360607;-34,94045986
-8,135727799;-34,93905296
-8,136571992;-34,93875059
-8,136127199;-34,94560858
-7,995478339;-34,91595541
-8,102448073;-34,93829581
-8,070451448;-34,90138165
-8,070523802;-34,90136894
-8,010779665;-34,92407585
-8,011262894;-34,92345123
-8,122190953;-34,93478782
-8,123163544;-34,93445014
-8,123573684;-34,93473503
-8,123777977;-34,93500411
-8,071744998;-34,9010675
-8,075638002;-34,90150193
-7,993742271;-34,92975781
-7,99374244;-34,92975759
-7,997759876;-34,92052066
-7,990690096;-34,93155374
-8,059856404;-34,99436278
-8,061276718;-34,99347697
-8,05915759;-34,99419497
-7,995737038;-34,93354548
-7,995745464;-34,93325019
-8,024459684;-34,95833897
-8,024555991;-34,95796816
-8,100756778;-34,92470178
-8,089350917;-34,92777528
-8,088915288;-34,92887212
-8,129154354;-34,91424635
-7,994784203;-34,93353657
-7,994181494;-34,9334577
-8,121888734;-34,95956251
-8,128200551;-34,95899765
-8,127971867;-34,95890148
-8,128504476;-34,95867315
-8,12814355;-34,95825784
-8,128728823;-34,95852776
-8,089740745;-34,92869718
-8,089970896;-34,92838168
-8,089679415;-34,92884551
-8,089263848;-34,92884855
-8,118344167;-34,95579689
-7,954892259;-34,91485037
-8,089425205;-34,92885257
-8,121397743;-34,94471904
-8,036661291;-34,96177431
-8,036888203;-34,97285729
-8,032475172;-34,97776998
-8,032982554;-34,97893405
-8,030034724;-34,97751841
-8,029817676;-34,97831531
-8,031346129;-34,97690729
-8,02905449;-34,97654728
-8,106416472;-34,95178149
-8,059998641;-34,99511655
-8,059972666;-34,99525804
-8,058787584;-34,99478397
-8,060358088;-34,99523642
-8,060331162;-34,99539471
-8,060167033;-34,99544333
-8,060085074;-34,99504978
-8,059607351;-34,99368599
-7,947451681;-34,92482456
-8,023365077;-34,97075955
-8,010178705;-34,96045916
-7,947360599;-34,92742019
-7,947776803;-34,9263278
-7,948694752;-34,92698066
-8,076314803;-34,94507654
-8,004065285;-34,9223124
-7,948378629;-34,92710238
-8,086473193;-34,96813462
-8,086943143;-34,96762008
-8,007733404;-34,95330731
-8,008251552;-34,95362344
-8,008872119;-34,95309362
-8,01031748;-34,95248774
-8,011307548;-34,9520767
-8,011350125;-34,95207928
-8,011543654;-34,95216863
-8,045119668;-34,95253956
-8,082342469;-34,95439049
-8,082598483;-34,95435661
-8,082812569;-34,95511746
-8,082664139;-34,95518364
-8,087267638;-34,92904144
-8,0874565;-34,92950394
-8,087449964;-34,92950722
-8,036420613;-34,95248451
-8,035749669;-34,95223391
-8,037880025;-34,95002799
-8,037169644;-34,94969553
-8,088153833;-34,92918948
-8,088523671;-34,92908495
-8,087887812;-34,92859325
-8,021443892;-34,9667345
-8,022205542;-34,96871533
-8,082501021;-34,95458522
-8,022484295;-34,9683637
-7,97644753;-34,91833554
-8,007269416;-34,92252604
-8,007252105;-34,92252482
-7,997406055;-34,92860932
-8,025705419;-34,96592979
-8,012301636;-34,95207883
-8,01230414;-34,9526797
-8,079690434;-34,92331466
-8,079506932;-34,92378837
-8,079131852;-34,92435476
-8,079333915;-34,92404951
-8,079389432;-34,92340244
-8,077029637;-34,92400682
-8,078218122;-34,92367146
-8,077776542;-34,92380102
-8,077326976;-34,92393293
-8,07918463;-34,92345895
-8,107482844;-34,96200331
-8,107413807;-34,96150792
-8,107304538;-34,96104737
-8,109630019;-34,96094419
-8,013204198;-34,95666834
-8,013369104;-34,95662508
-8,013171627;-34,95677048
-8,10745322;-34,9618332
-8,107533106;-34,96219066
-7,991686335;-34,91749044
-7,991686334;-34,91749044
-8,013213938;-34,95636743
-8,012974169;-34,956466
-8,10845121;-34,96001187
-8,106283764;-34,96124807
-8,106315509;-34,96280955
-8,103938892;-34,96238098
-8,097691259;-34,96220308
-8,103882541;-34,96275247
-7,989558243;-34,92413784
-7,988267418;-34,92358937
-7,986052059;-34,92367948
-8,012558405;-34,95267995
-8,012596292;-34,95316247
-8,013075413;-34,95601443
-7,986897336;-34,9241472
-7,985582052;-34,91778328
-7,98466023;-34,91692738
-7,987198373;-34,92469042
-7,986580525;-34,92490183
-8,10548137;-34,91506633
-8,105207013;-34,91506005
-8,012554485;-34,95579223
-7,984232111;-34,91694157
-8,125730007;-34,94774844
-8,072964028;-34,92486296
-8,073340407;-34,92435091
-8,073223695;-34,92432086
-8,072956619;-34,92524544
-8,116084544;-34,95720053
-8,115927628;-34,95713525
-8,00739005;-34,95775725
-8,008546798;-34,95436698
-8,010620151;-34,95292323
-8,042330298;-34,8793656
-8,012293148;-34,95619369
-7,99121447;-34,91717163
-8,129020384;-34,94908621
-8,041439284;-34,8798152
-8,016430654;-34,91124309
-8,037797722;-34,88090876
-8,106843665;-34,95177532
-7,994879224;-34,91893925
-7,992112908;-34,91714988
-7,992723993;-34,91783486
-7,992572009;-34,91766184
-7,993090156;-34,91820707
-7,991737272;-34,91749454
-7,99157942;-34,91731839
-7,973113249;-34,9167082
-8,102154376;-34,9385244
-8,102438522;-34,93852039
-8,074660765;-34,88718929
-8,10551671;-34,94959397
-8,058694783;-34,95582343
-8,015197267;-34,89992777
-7,935350123;-34,93407321
-7,95001455;-34,94950494
-8,118980534;-34,9354992
-8,118618872;-34,93515789
-8,119216779;-34,9355537
-8,118746632;-34,93580051
-8,117696456;-34,93491174
-8,013773888;-34,90101004
-8,119598147;-34,93514555
-8,119467055;-34,93501913
-7,944423187;-34,98558711
-8,117618383;-34,93464474
-8,106530309;-34,95418335
-7,971185995;-34,91540007
-8,108649156;-34,94892939
-8,07769524;-34,92441227
-8,077703252;-34,92444703
-8,016775196;-34,92024039
-8,043748241;-34,90494328
-8,102563262;-34,9383691
-7,947276954;-34,91030105
-7,949408246;-34,91235473
-7,948532429;-34,9127653
-7,94827527;-34,91214539
-8,038830957;-34,92397144
-8,038694937;-34,92414064
-7,996989672;-34,91896772
-8,038790992;-34,92449605
-8,04703605;-34,85878161
-8,091072891;-34,87973237
-8,038645078;-34,92468326
-8,038431103;-34,92448817
-8,024069541;-34,90549001
-7,994614012;-34,90862928
-8,143133591;-34,91718673
-8,14325486;-34,91702774
-8,126632446;-34,9606428
-7,974718378;-34,9191069
-7,990297933;-34,91795189
-8,075605433;-34,91276942
-8,074857273;-34,91271879
-8,074864875;-34,91266711
-7,98815056;-34,93062576
-7,98809593;-34,93074213
-7,98807573;-34,93079162
-8,098999188;-34,90898211
-8,100864882;-34,90844528
-8,099504904;-34,90880173
-8,100625142;-34,90850254
-8,100386688;-34,90855949
-8,100145982;-34,90861844
-8,100178704;-34,9076483
-8,09968315;-34,9077007
-8,099359301;-34,90773495
-8,022114306;-34,87659605
-8,021617981;-34,87616996
-8,021931299;-34,87670416
-8,021983719;-34,87710658
-8,022562633;-34,87679393
-8,022511562;-34,87812175
-8,022955295;-34,87786847
-8,021095448;-34,87500948
-8,025832775;-34,96747098
-8,026203022;-34,9677731
-8,088518395;-34,89138132
-8,017021151;-34,93781734
-8,118165221;-34,93741656
-8,118915661;-34,93592449
